	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text._Z14strided_globalPKfPfii --------------------------
	.section	.text._Z14strided_globalPKfPfii,"ax",@progbits
	.align	128
        .global         _Z14strided_globalPKfPfii
        .type           _Z14strided_globalPKfPfii,@function
        .size           _Z14strided_globalPKfPfii,(.L_x_29 - _Z14strided_globalPKfPfii)
        .other          _Z14strided_globalPKfPfii,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z14strided_globalPKfPfii:
.text._Z14strided_globalPKfPfii:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 58
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 59
        /*0010*/                   S2R R3, SR_TID.X ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0020*/                   LDCU UR6, c[0x0][0x394] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 59
        /*0030*/                   S2UR UR4, SR_CTAID.X ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0040*/                   HFMA2 R6, -RZ, RZ, 0, 0 ;
        /*0050*/                   LDCU.64 UR8, c[0x0][0x358] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 59
        /*0060*/                   LDC R0, c[0x0][0x360] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0070*/                   UISETP.GE.AND UP0, UPT, UR6, 0x1, UPT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 59
        /*0080*/                   IMAD R0, R0, UR4, R3 ;
        /*0090*/                   BRA.U !UP0, `(.L_x_0) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*00a0*/                   UISETP.GE.U32.AND UP0, UPT, UR6, 0x10, UPT ;
        /*00b0*/                   SHF.L.U32 R2, R0, 0x5, RZ ;
        /*00c0*/                   ULOP3.LUT UR7, UR6, 0xf, URZ, 0xc0, !UPT ;
        /*00d0*/                   MOV R6, RZ ;
        /*00e0*/                   UMOV UR4, URZ ;
        /*00f0*/                   BRA.U !UP0, `(.L_x_1) ;
        /*0100*/                   LDC.64 R4, c[0x0][0x380] ;
        /*0110*/                   ULOP3.LUT UR4, UR6, 0x7ffffff0, URZ, 0xc0, !UPT ;
        /*0120*/                   MOV R6, RZ ;
        /*0130*/                   UIADD3 UR5, UPT, UPT, -UR4, URZ, URZ ;
        /*0140*/                   UMOV UR4, URZ ;
        /*0150*/                   IMAD.WIDE R4, R2, 0x4, R4 ;
        /*0160*/                   IADD.64 R4, R4, 0x20 ;
.L_x_2:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*0170*/                   LDG.E R7, desc[UR8][R4.64+-0x20] ;
        /*0180*/                   LDG.E R8, desc[UR8][R4.64+-0x1c] ;
        /*0190*/                   LDG.E R10, desc[UR8][R4.64+-0x18] ;
        /*01a0*/                   LDG.E R12, desc[UR8][R4.64+-0x14] ;
        /*01b0*/                   LDG.E R14, desc[UR8][R4.64+-0x10] ;
        /*01c0*/                   LDG.E R16, desc[UR8][R4.64+-0xc] ;
        /*01d0*/                   LDG.E R18, desc[UR8][R4.64+-0x8] ;
        /*01e0*/                   LDG.E R20, desc[UR8][R4.64+-0x4] ;
        /*01f0*/                   LDG.E R22, desc[UR8][R4.64] ;
        /*0200*/                   LDG.E R24, desc[UR8][R4.64+0x4] ;
        /*0210*/                   LDG.E R26, desc[UR8][R4.64+0x8] ;
        /*0220*/                   LDG.E R28, desc[UR8][R4.64+0xc] ;
        /*0230*/                   LDG.E R30, desc[UR8][R4.64+0x10] ;
        /*0240*/                   LDG.E R32, desc[UR8][R4.64+0x14] ;
        /*0250*/                   LDG.E R34, desc[UR8][R4.64+0x18] ;
        /*0260*/                   LDG.E R36, desc[UR8][R4.64+0x1c] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0270*/                   UIADD3 UR5, UPT, UPT, UR5, 0x10, URZ ;
        /*0280*/                   UIADD3 UR4, UPT, UPT, UR4, 0x10, URZ ;
        /*0290*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;
        /*02a0*/                   IADD.64 R4, R4, 0x40 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*02b0*/                   FADD R7, R7, R6 ;
        /*02c0*/                   FADD R7, R7, R8 ;
        /*02d0*/                   FADD R7, R7, R10 ;
        /*02e0*/                   FADD R7, R7, R12 ;
        /*02f0*/                   FADD R7, R7, R14 ;
        /*0300*/                   FADD R7, R7, R16 ;
        /*0310*/                   FADD R7, R7, R18 ;
        /*0320*/                   FADD R7, R7, R20 ;
        /*0330*/                   FADD R7, R7, R22 ;
        /*0340*/                   FADD R7, R7, R24 ;
        /*0350*/                   FADD R7, R7, R26 ;
        /*0360*/                   FADD R7, R7, R28 ;
        /*0370*/                   FADD R7, R7, R30 ;
        /*0380*/                   FADD R7, R7, R32 ;
        /*0390*/                   FADD R7, R7, R34 ;
        /*03a0*/                   FADD R6, R7, R36 ;
        /*03b0*/                   BRA.U UP0, `(.L_x_2) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*03c0*/                   UISETP.NE.U32.AND UP0, UPT, UR7, URZ, UPT ;
        /*03d0*/                   BRA.U !UP0, `(.L_x_0) ;
.L_x_1:
        /*03e0*/                   UISETP.GE.U32.AND UP0, UPT, UR7, 0x8, UPT ;
        /*03f0*/                   ULOP3.LUT UR5, UR6, 0x7, URZ, 0xc0, !UPT ;
        /*0400*/                   BRA.U !UP0, `(.L_x_3) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*0410*/                   LDC.64 R4, c[0x0][0x380] ;
        /*0420*/                   IADD R7, R2, UR4 ;
        /*0430*/                   IMAD.WIDE R4, R7, 0x4, R4 ;
        /*0440*/                   LDG.E R7, desc[UR8][R4.64] ;
        /*0450*/                   LDG.E R8, desc[UR8][R4.64+0x4] ;
        /*0460*/                   LDG.E R10, desc[UR8][R4.64+0x8] ;
        /*0470*/                   LDG.E R12, desc[UR8][R4.64+0xc] ;
        /*0480*/                   LDG.E R14, desc[UR8][R4.64+0x10] ;
        /*0490*/                   LDG.E R16, desc[UR8][R4.64+0x14] ;
        /*04a0*/                   LDG.E R18, desc[UR8][R4.64+0x18] ;
        /*04b0*/                   LDG.E R20, desc[UR8][R4.64+0x1c] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*04c0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*04d0*/                   FADD R7, R6, R7 ;
