	.target	sm_90

	.elftype	@"ET_EXEC"


//--------------------- .text._Z14strided_globalPKfPfii --------------------------
	.section	.text._Z14strided_globalPKfPfii,"ax",@progbits
	.align	128
        .global         _Z14strided_globalPKfPfii
        .type           _Z14strided_globalPKfPfii,@function
        .size           _Z14strided_globalPKfPfii,(.L_x_27 - _Z14strided_globalPKfPfii)
        .other          _Z14strided_globalPKfPfii,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z14strided_globalPKfPfii:
.text._Z14strided_globalPKfPfii:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 58
        /*0000*/                   LDC R1, c[0x0][0x28] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0010*/                   LDC R7, c[0x0][0x224] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 59
        /*0020*/                   S2R R0, SR_CTAID.X ;
        /*0030*/                   ULDC UR4, c[0x0][0x0] ;
        /*0040*/                   ULDC.64 UR6, c[0x0][0x208] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0050*/                   HFMA2.MMA R5, -RZ, RZ, 0, 0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 59
        /*0060*/                   S2R R3, SR_TID.X ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0070*/                   ISETP.GE.AND P0, PT, R7, 0x1, PT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 59
        /*0080*/                   IMAD R0, R0, UR4, R3 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0090*/              @!P0 BRA `(.L_x_0) ;
        /*00a0*/                   IADD3 R2, R7.reuse, -0x1, RZ ;
        /*00b0*/                   UMOV UR4, URZ ;
        /*00c0*/                   LOP3.LUT R4, R7, 0x3, RZ, 0xc0, !PT ;
        /*00d0*/                   ISETP.GE.U32.AND P0, PT, R2, 0x3, PT ;
        /*00e0*/                   MOV R5, RZ ;
        /*00f0*/              @!P0 BRA `(.L_x_1) ;
        /*0100*/                   LDC.64 R2, c[0x0][0x210] ;
        /*0110*/                   IADD3 R6, -R4, R7, RZ ;
        /*0120*/                   UMOV UR4, URZ ;
        /*0130*/                   SHF.L.U32 R5, R0, 0x5, RZ ;
        /*0140*/                   ISETP.GT.AND P0, PT, R6, RZ, PT ;
        /*0150*/                   IMAD.WIDE R2, R5, 0x4, R2 ;
        /*0160*/                   MOV R5, RZ ;
        /*0170*/                   IADD3 R2, P1, R2, 0x8, RZ ;
        /*0180*/                   IMAD.X R3, RZ, RZ, R3, P1 ;
        /*0190*/              @!P0 BRA `(.L_x_2) ;
        /*01a0*/                   ISETP.GT.AND P1, PT, R6, 0xc, PT ;
        /*01b0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;
        /*01c0*/              @!P1 BRA `(.L_x_3) ;
        /*01d0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;
.L_x_4:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*01e0*/                   LDG.E R16, desc[UR6][R2.64+-0x8] ;
        /*01f0*/                   LDG.E R15, desc[UR6][R2.64+-0x4] ;
        /*0200*/                   LDG.E R18, desc[UR6][R2.64] ;
        /*0210*/                   LDG.E R20, desc[UR6][R2.64+0x4] ;
        /*0220*/                   LDG.E R22, desc[UR6][R2.64+0x8] ;
        /*0230*/                   LDG.E R24, desc[UR6][R2.64+0xc] ;
        /*0240*/                   LDG.E R26, desc[UR6][R2.64+0x10] ;
        /*0250*/                   LDG.E R28, desc[UR6][R2.64+0x14] ;
        /*0260*/                   LDG.E R14, desc[UR6][R2.64+0x18] ;
        /*0270*/                   LDG.E R13, desc[UR6][R2.64+0x1c] ;
        /*0280*/                   LDG.E R12, desc[UR6][R2.64+0x20] ;
        /*0290*/                   LDG.E R11, desc[UR6][R2.64+0x24] ;
        /*02a0*/                   LDG.E R10, desc[UR6][R2.64+0x28] ;
        /*02b0*/                   LDG.E R8, desc[UR6][R2.64+0x2c] ;
        /*02c0*/                   LDG.E R9, desc[UR6][R2.64+0x30] ;
        /*02d0*/                   LDG.E R7, desc[UR6][R2.64+0x34] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*02e0*/                   IADD3 R6, R6, -0x10, RZ ;
        /*02f0*/                   UIADD3 UR4, UR4, 0x10, URZ ;
        /*0300*/                   ISETP.GT.AND P1, PT, R6, 0xc, PT ;
        /*0310*/                   IADD3 R2, P2, R2, 0x40, RZ ;
        /*0320*/                   IADD3.X R3, RZ, R3, RZ, P2, !PT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*0330*/                   FADD R16, R16, R5 ;
        /*0340*/                   FADD R15, R16, R15 ;
        /*0350*/                   FADD R15, R15, R18 ;
        /*0360*/                   FADD R15, R15, R20 ;
        /*0370*/                   FADD R15, R15, R22 ;
        /*0380*/                   FADD R15, R15, R24 ;
        /*0390*/                   FADD R15, R15, R26 ;
        /*03a0*/                   FADD R15, R15, R28 ;
        /*03b0*/                   FADD R14, R15, R14 ;
        /*03c0*/                   FADD R13, R14, R13 ;
        /*03d0*/                   FADD R12, R13, R12 ;
        /*03e0*/                   FADD R11, R12, R11 ;
        /*03f0*/                   FADD R11, R11, R10 ;
        /*0400*/                   FADD R8, R11, R8 ;
        /*0410*/                   FADD R8, R8, R9 ;
        /*0420*/                   FADD R5, R8, R7 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0430*/               @P1 BRA `(.L_x_4) ;
.L_x_3:
        /*0440*/                   ISETP.GT.AND P1, PT, R6, 0x4, PT ;
        /*0450*/              @!P1 BRA `(.L_x_5) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*0460*/                   LDG.E R8, desc[UR6][R2.64+-0x8] ;
        /*0470*/                   LDG.E R7, desc[UR6][R2.64+-0x4] ;
        /*0480*/                   LDG.E R10, desc[UR6][R2.64] ;
        /*0490*/                   LDG.E R12, desc[UR6][R2.64+0x4] ;
        /*04a0*/                   LDG.E R14, desc[UR6][R2.64+0x8] ;
        /*04b0*/                   LDG.E R16, desc[UR6][R2.64+0xc] ;
        /*04c0*/                   LDG.E R18, desc[UR6][R2.64+0x10] ;
        /*04d0*/                   LDG.E R20, desc[UR6][R2.64+0x14] ;
        /*04e0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*04f0*/                   VIADD R6, R6, 0xfffffff8 ;
        /*0500*/                   UIADD3 UR4, UR4, 0x8, URZ ;
