
	code for sm_120a
	.target	sm_120a

		Function : _Z6spillyPKfPfii
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                            /* 0x0000df00ff017b82 */
                                                                                      /* 0x000e300000000800 */
        /*0010*/                   LDC R0, c[0x0][0x390] ;                            /* 0x0000e400ff007b82 */
                                                                                      /* 0x000e620000000800 */
        /*0020*/                   S2R R3, SR_TID.X ;                                 /* 0x0000000000037919 */
                                                                                      /* 0x000ea20000002100 */
        /*0030*/                   IADD R1, R1, -0xd0 ;                               /* 0xffffff3001017835 */
                                                                                      /* 0x001fcc00078e0000 */
        /*0040*/                   S2UR UR5, SR_CTAID.X ;                             /* 0x00000000000579c3 */
                                                                                      /* 0x000eb00000002500 */
        /*0050*/                   LDC R8, c[0x0][0x360] ;                            /* 0x0000d800ff087b82 */
                                                                                      /* 0x000ea20000000800 */
        /*0060*/                   LDCU.64 UR6, c[0x0][0x358] ;                       /* 0x00006b00ff0677ac */
                                                                                      /* 0x000e220008000a00 */
        /*0070*/                   LDCU UR8, c[0x0][0x394] ;                          /* 0x00007280ff0877ac */
                                                                                      /* 0x000ee20008000800 */
        /*0080*/                   IABS R9, R0 ;                                      /* 0x0000000000097213 */
                                                                                      /* 0x002fc80000000000 */
        /*0090*/                   I2F.RP R0, R9 ;                                    /* 0x0000000900007306 */
                                                                                      /* 0x000e620000209400 */
        /*00a0*/                   IMAD R8, R8, UR5, R3 ;                             /* 0x0000000508087c24 */
                                                                                      /* 0x004fe2000f8e0203 */
        /*00b0*/                   MUFU.RCP R0, R0 ;                                  /* 0x0000000000007308 */
                                                                                      /* 0x002e680000001000 */
        /*00c0*/                   IADD R2, R8.reuse, 0x1 ;                           /* 0x0000000108027835 */
                                                                                      /* 0x040fe200078e0000 */
        /*00d0*/                   IADD R17, R8.reuse, 0x3 ;                          /* 0x0000000308117835 */
                                                                                      /* 0x040fe200078e0000 */
        /*00e0*/                   IADD R15, R8.reuse, 0x4 ;                          /* 0x00000004080f7835 */
                                                                                      /* 0x040fe200078e0000 */
        /*00f0*/                   IADD R13, R8.reuse, 0x5 ;                          /* 0x00000005080d7835 */
                                                                                      /* 0x040fe200078e0000 */
        /*0100*/                   IADD R21, R8, 0xd ;                                /* 0x0000000d08157835 */
                                                                                      /* 0x000fe200078e0000 */
        /*0110*/                   IABS R3, R2 ;                                      /* 0x0000000200037213 */
                                                                                      /* 0x000fc40000000000 */
        /*0120*/                   IABS R12, R17 ;                                    /* 0x00000011000c7213 */
                                                                                      /* 0x000fe40000000000 */
        /*0130*/                   IABS R14, R15 ;                                    /* 0x0000000f000e7213 */
                                                                                      /* 0x000fe40000000000 */
        /*0140*/                   IABS R16, R13 ;                                    /* 0x0000000d00107213 */
                                                                                      /* 0x000fe40000000000 */
        /*0150*/                   IABS R20, R21 ;                                    /* 0x0000001500147213 */
                                                                                      /* 0x000fe20000000000 */
        /*0160*/                   IADD R22, R8, 0xe ;                                /* 0x0000000e08167835 */
                                                                                      /* 0x000fe200078e0000 */
        /*0170*/                   IADD R4, R0, 0xffffffe ;                           /* 0x0ffffffe00047835 */
                                                                                      /* 0x002fe200078e0000 */
        /*0180*/                   IADD R0, R8.reuse, 0x2 ;                           /* 0x0000000208007835 */
                                                                                      /* 0x040fe200078e0000 */
        /*0190*/                   IADD R26, R8.reuse, 0x14 ;                         /* 0x00000014081a7835 */
                                                                                      /* 0x040fe200078e0000 */
        /*01a0*/                   IADD R29, R8, 0x17 ;                               /* 0x00000017081d7835 */
                                                                                      /* 0x000fe200078e0000 */
        /*01b0*/                   F2I.FTZ.U32.TRUNC.NTZ R5, R4 ;                     /* 0x0000000400057305 */
                                                                                      /* 0x0002a4000021f000 */
        /*01c0*/                   IABS R10, R0 ;                                     /* 0x00000000000a7213 */
                                                                                      /* 0x000fe20000000000 */
        /*01d0*/                   ISETP.GE.AND P2, PT, R0, RZ, PT ;                  /* 0x000000ff0000720c */
                                                                                      /* 0x000fe20003f46270 */
        /*01e0*/                   IABS R27, R26 ;                                    /* 0x0000001a001b7213 */
