
	code for sm_86
		Function : _Z10chain_loopPffiPx
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM86 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM86)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                      /* 0x00000a0000017a02 */
                                                                               /* 0x000fe40000000f00 */
        /*0010*/                   CS2R R2, SR_CLOCKLO ;                       /* 0x0000000000027805 */
                                                                               /* 0x000fca0000015000 */
        /*0020*/                   MOV R4, c[0x0][0x16c] ;                     /* 0x00005b0000047a02 */
                                                                               /* 0x000fe40000000f00 */
        /*0030*/                   MOV R9, c[0x0][0x168] ;                     /* 0x00005a0000097a02 */
                                                                               /* 0x000fe40000000f00 */
        /*0040*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;          /* 0x000000010400780c */
                                                                               /* 0x000fda0003f06270 */
        /*0050*/              @!P0 BRA 0x3e0 ;                                 /* 0x0000038000008947 */
                                                                               /* 0x000fea0003800000 */
        /*0060*/                   IADD3 R0, R4.reuse, -0x1, RZ ;              /* 0xffffffff04007810 */
                                                                               /* 0x040fe40007ffe0ff */
        /*0070*/                   LOP3.LUT R4, R4, 0x3, RZ, 0xc0, !PT ;       /* 0x0000000304047812 */
                                                                               /* 0x000fe400078ec0ff */
        /*0080*/                   ISETP.GE.U32.AND P1, PT, R0, 0x3, PT ;      /* 0x000000030000780c */
                                                                               /* 0x000fe40003f26070 */
        /*0090*/                   ISETP.NE.AND P0, PT, R4, RZ, PT ;           /* 0x000000ff0400720c */
                                                                               /* 0x000fe40003f05270 */
        /*00a0*/                   MOV R0, c[0x0][0x168] ;                     /* 0x00005a0000007a02 */
                                                                               /* 0x000fe40000000f00 */
        /*00b0*/                   MOV R9, c[0x0][0x168] ;                     /* 0x00005a0000097a02 */
                                                                               /* 0x000fce0000000f00 */
        /*00c0*/              @!P1 BRA 0x320 ;                                 /* 0x0000025000009947 */
                                                                               /* 0x000fea0003800000 */
        /*00d0*/                   IADD3 R5, -R4, c[0x0][0x16c], RZ ;          /* 0x00005b0004057a10 */
                                                                               /* 0x000fe40007ffe1ff */
        /*00e0*/                   MOV R9, c[0x0][0x168] ;                     /* 0x00005a0000097a02 */
                                                                               /* 0x000fca0000000f00 */
        /*00f0*/                   FFMA R9, R9, R0, 1 ;                        /* 0x3f80000009097423 */
                                                                               /* 0x000fe20000000000 */
        /*0100*/                   IADD3 R5, R5, -0x4, RZ ;                    /* 0xfffffffc05057810 */
                                                                               /* 0x000fc60007ffe0ff */
        /*0110*/                   FFMA R9, R9, R0, 2 ;                        /* 0x4000000009097423 */
                                                                               /* 0x000fe20000000000 */
        /*0120*/                   ISETP.NE.AND P1, PT, R5, RZ, PT ;           /* 0x000000ff0500720c */
                                                                               /* 0x000fc60003f25270 */
        /*0130*/                   FFMA R9, R9, R0, 3 ;                        /* 0x4040000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0140*/                   FFMA R9, R9, R0, 4 ;                        /* 0x4080000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0150*/                   FFMA R9, R9, R0, 5 ;                        /* 0x40a0000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0160*/                   FFMA R9, R9, R0, 6 ;                        /* 0x40c0000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0170*/                   FFMA R9, R9, R0, 7 ;                        /* 0x40e0000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0180*/                   FFMA R9, R9, R0, 8 ;                        /* 0x4100000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0190*/                   FFMA R9, R9, R0, 1 ;                        /* 0x3f80000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*01a0*/                   FFMA R9, R9, R0, 2 ;                        /* 0x4000000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*01b0*/                   FFMA R9, R9, R0, 3 ;                        /* 0x4040000009097423 */
                                                                               /* 0x000fc80000000000 */
