	.target	sm_90

	.elftype	@"ET_EXEC"


//--------------------- .text._Z5saxpyifPKfPf     --------------------------
	.section	.text._Z5saxpyifPKfPf,"ax",@progbits
	.align	128
        .global         _Z5saxpyifPKfPf
        .type           _Z5saxpyifPKfPf,@function
        .size           _Z5saxpyifPKfPf,(.L_x_1 - _Z5saxpyifPKfPf)
        .other          _Z5saxpyifPKfPf,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z5saxpyifPKfPf:
.text._Z5saxpyifPKfPf:
	//## File "/work/tests/fixtures/src/saxpy.cu", line 2
        /*0000*/                   LDC R1, c[0x0][0x28] ;
	//## File "/work/tests/fixtures/src/saxpy.cu", line 3
        /*0010*/                   S2R R0, SR_TID.X ;
        /*0020*/                   S2UR UR4, SR_CTAID.X ;
        /*0030*/                   LDC R7, c[0x0][RZ] ;
        /*0040*/                   IMAD R7, R7, UR4, R0 ;
	//## File "/work/tests/fixtures/src/saxpy.cu", line 4
        /*0050*/                   ULDC UR4, c[0x0][0x210] ;
        /*0060*/                   ISETP.GE.AND P0, PT, R7, UR4, PT ;
        /*0070*/               @P0 EXIT ;
        /*0080*/                   LDC.64 R2, c[0x0][0x218] ;
        /*0090*/                   ULDC.64 UR4, c[0x0][0x208] ;
        /*00a0*/                   ULDC UR6, c[0x0][0x214] ;
        /*00b0*/                   LDC.64 R4, c[0x0][0x220] ;
        /*00c0*/                   IMAD.WIDE R2, R7, 0x4, R2 ;
        /*00d0*/                   LDG.E R2, desc[UR4][R2.64] ;
        /*00e0*/                   IMAD.WIDE R4, R7, 0x4, R4 ;
        /*00f0*/                   LDG.E R7, desc[UR4][R4.64] ;
        /*0100*/                   FFMA R7, R2, UR6, R7 ;
        /*0110*/                   STG.E desc[UR4][R4.64], R7 ;
	//## File "/work/tests/fixtures/src/saxpy.cu", line 5
        /*0120*/                   EXIT ;
.L_x_0:
        /*0130*/                   BRA `(.L_x_0);
        /*0140*/                   NOP;
        /*0150*/                   NOP;
        /*0160*/                   NOP;
        /*0170*/                   NOP;
        /*0180*/                   NOP;
        /*0190*/                   NOP;
        /*01a0*/                   NOP;
        /*01b0*/                   NOP;
        /*01c0*/                   NOP;
        /*01d0*/                   NOP;
        /*01e0*/                   NOP;
        /*01f0*/                   NOP;
.L_x_1:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
