	.target	sm_90

	.elftype	@"ET_EXEC"


//--------------------- .text._Z11ldsm_paddedPK5uint4Pji --------------------------
	.section	.text._Z11ldsm_paddedPK5uint4Pji,"ax",@progbits
	.align	128
        .global         _Z11ldsm_paddedPK5uint4Pji
        .type           _Z11ldsm_paddedPK5uint4Pji,@function
        .size           _Z11ldsm_paddedPK5uint4Pji,(.L_x_16 - _Z11ldsm_paddedPK5uint4Pji)
        .other          _Z11ldsm_paddedPK5uint4Pji,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z11ldsm_paddedPK5uint4Pji:
.text._Z11ldsm_paddedPK5uint4Pji:
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 40
        /*0000*/                   LDC R1, c[0x0][0x28] ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 18 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0010*/                   S2R R5, SR_CgaCtaId ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 19 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0020*/                   LDC.64 R2, c[0x0][0x210] ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 18 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0030*/                   MOV R4, 0x400 ;
        /*0040*/                   ULDC.64 UR4, c[0x0][0x208] ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0050*/                   S2R R0, SR_TID.X ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0060*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;
        /*0070*/                   LDC R8, c[0x0][0x220] ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 18 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0080*/                   LEA R5, R5, R4, 0x18 ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0090*/                   ISETP.GE.AND P0, PT, R8, 0x1, PT ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 19 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*00a0*/                   IMAD.WIDE R2, R0, 0x10, R2 ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 18 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*00b0*/                   IMAD R7, R0, 0x10, R5 ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 20 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*00c0*/              @!PT LDS RZ, [RZ] ;
        /*00d0*/              @!PT LDS RZ, [RZ] ;
        /*00e0*/              @!PT LDS RZ, [RZ] ;
        /*00f0*/                   LDGSTS.E.BYPASS.128 [R7], desc[UR4][R2.64] ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 21 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0100*/                   LDGDEPBAR ;
        /*0110*/                   DEPBAR.LE SB0, 0x0 ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 22 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0120*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0130*/              @!P0 BRA `(.L_x_0) ;
        /*0140*/                   VIADD R2, R8.reuse, 0xffffffff ;
        /*0150*/                   LOP3.LUT R3, R8, 0x3, RZ, 0xc0, !PT ;
        /*0160*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;
        /*0170*/                   ISETP.GE.U32.AND P0, PT, R2, 0x3, PT ;
        /*0180*/                   IMAD R2, R0, 0x90, R5 ;
        /*0190*/              @!P0 BRA `(.L_x_1) ;
        /*01a0*/                   IMAD.IADD R8, R8, 0x1, -R3 ;
        /*01b0*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;
        /*01c0*/                   ISETP.GT.AND P0, PT, R8, RZ, PT ;
        /*01d0*/              @!P0 BRA `(.L_x_2) ;
        /*01e0*/                   ISETP.GT.AND P1, PT, R8, 0xc, PT ;
        /*01f0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;
        /*0200*/              @!P1 BRA `(.L_x_3) ;
        /*0210*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;
.L_x_4:
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 27 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0220*/                   LDSM.16.M88.4 R4, [R2] ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0230*/                   VIADD R8, R8, 0xfffffff0 ;
        /*0240*/                   ISETP.GT.AND P1, PT, R8, 0xc, PT ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 31 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0250*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*0260*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*0270*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*0280*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*0290*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*02a0*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*02b0*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
