	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text._Z6spillyPKfPfii    --------------------------
	.section	.text._Z6spillyPKfPfii,"ax",@progbits
	.align	128
        .global         _Z6spillyPKfPfii
        .type           _Z6spillyPKfPfii,@function
        .size           _Z6spillyPKfPfii,(.L_x_4 - _Z6spillyPKfPfii)
        .other          _Z6spillyPKfPfii,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z6spillyPKfPfii:
.text._Z6spillyPKfPfii:
	//## File "/work/tests/fixtures/src/spill.cu", line 6
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 10
        /*0010*/                   LDC R0, c[0x0][0x390] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 8
        /*0020*/                   S2R R3, SR_TID.X ;
        /*0030*/                   IADD R1, R1, -0xd0 ;
        /*0040*/                   S2UR UR5, SR_CTAID.X ;
        /*0050*/                   LDC R8, c[0x0][0x360] ;
        /*0060*/                   LDCU.64 UR6, c[0x0][0x358] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 12
        /*0070*/                   LDCU UR8, c[0x0][0x394] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 10
        /*0080*/                   IABS R9, R0 ;
        /*0090*/                   I2F.RP R0, R9 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 8
        /*00a0*/                   IMAD R8, R8, UR5, R3 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 10
        /*00b0*/                   MUFU.RCP R0, R0 ;
        /*00c0*/                   IADD R2, R8.reuse, 0x1 ;
        /*00d0*/                   IADD R17, R8.reuse, 0x3 ;
        /*00e0*/                   IADD R15, R8.reuse, 0x4 ;
        /*00f0*/                   IADD R13, R8.reuse, 0x5 ;
        /*0100*/                   IADD R21, R8, 0xd ;
        /*0110*/                   IABS R3, R2 ;
        /*0120*/                   IABS R12, R17 ;
        /*0130*/                   IABS R14, R15 ;
        /*0140*/                   IABS R16, R13 ;
        /*0150*/                   IABS R20, R21 ;
        /*0160*/                   IADD R22, R8, 0xe ;
        /*0170*/                   IADD R4, R0, 0xffffffe ;
        /*0180*/                   IADD R0, R8.reuse, 0x2 ;
        /*0190*/                   IADD R26, R8.reuse, 0x14 ;
        /*01a0*/                   IADD R29, R8, 0x17 ;
        /*01b0*/                   F2I.FTZ.U32.TRUNC.NTZ R5, R4 ;
        /*01c0*/                   IABS R10, R0 ;
        /*01d0*/                   ISETP.GE.AND P2, PT, R0, RZ, PT ;
        /*01e0*/                   IABS R27, R26 ;
        /*01f0*/                   HFMA2 R4, -RZ, RZ, 0, 0 ;
        /*0200*/                   IADD R6, RZ, -R5 ;
        /*0210*/                   IMAD R7, R6, R9, RZ ;
        /*0220*/                   MOV R6, R3 ;
        /*0230*/                   IMAD.HI.U32 R7, R5, R7, R4 ;
        /*0240*/                   IMAD.HI.U32 R3, R7, R6, RZ ;
        /*0250*/                   IMAD.HI.U32 R5, R7, R14, RZ ;
        /*0260*/                   IADD R4, -R3, RZ ;
        /*0270*/                   IMAD.HI.U32 R3, R7, R10, RZ ;
        /*0280*/                   IADD R5, -R5, RZ ;
        /*0290*/                   IMAD R4, R9, R4, R6 ;
        /*02a0*/                   IADD R3, -R3, RZ ;
        /*02b0*/                   IMAD R11, R9.reuse, R5, R14 ;
        /*02c0*/                   IADD R5, R8, 0x6 ;
        /*02d0*/                   ISETP.GT.U32.AND P0, PT, R9.reuse, R4, PT ;
        /*02e0*/                   IMAD R6, R9, R3, R10 ;
        /*02f0*/                   IMAD.HI.U32 R3, R7, R12, RZ ;
        /*0300*/                   ISETP.GT.U32.AND P1, PT, R9, R6, PT ;
        /*0310*/                   IADD R10, -R3, RZ ;
        /*0320*/                   IMAD.HI.U32 R3, R7, R16, RZ ;
        /*0330*/                   IMAD R10, R9, R10, R12 ;
        /*0340*/                   IADD R3, -R3, RZ ;
        /*0350*/              @!P0 IADD R4, R4, -R9 ;
        /*0360*/                   ISETP.GT.U32.AND P0, PT, R9.reuse, R11, PT ;
        /*0370*/                   ISETP.GT.U32.AND P3, PT, R9.reuse, R10, PT ;
        /*0380*/              @!P1 IADD R6, R6, -R9 ;
        /*0390*/                   IMAD R12, R9.reuse, R3, R16 ;
        /*03a0*/                   IABS R3, R5 ;
        /*03b0*/                   ISETP.GE.AND P1, PT, R2, RZ, PT ;
        /*03c0*/                   ISETP.GT.U32.AND P5, PT, R9.reuse, R6, PT ;
        /*03d0*/                   ISETP.GT.U32.AND P6, PT, R9.reuse, R12, PT ;
        /*03e0*/                   MOV R2, R3 ;
        /*03f0*/                   ISETP.GT.U32.AND P4, PT, R9, R4, PT ;
        /*0400*/                   IADD R16, R8.reuse, 0x7 ;
        /*0410*/              @!P0 IADD R11, R11, -R9.reuse ;
        /*0420*/                   IADD R3, R8, 0x9 ;
        /*0430*/              @!P3 IADD R10, R10, -R9 ;
        /*0440*/                   IMAD.HI.U32 R0, R7, R2, RZ ;
        /*0450*/                   IABS R14, R16 ;
        /*0460*/                   ISETP.GT.U32.AND P0, PT, R9, R11, PT ;
        /*0470*/                   ISETP.GE.AND P3, PT, R15, RZ, PT ;
        /*0480*/              @!P5 IADD R6, R6, -R9.reuse ;
        /*0490*/                   ISETP.GT.U32.AND P5, PT, R9, R10, PT ;
        /*04a0*/                   IADD R0, -R0, RZ ;
        /*04b0*/              @!P6 IADD R12, R12, -R9.reuse ;
        /*04c0*/                   ISETP.GE.AND P6, PT, R13, RZ, PT ;
        /*04d0*/              @!P4 IADD R4, R4, -R9.reuse ;
        /*04e0*/                   ISETP.GE.AND P4, PT, R17, RZ, PT ;
        /*04f0*/                   IMAD R13, R9, R0, R2 ;
        /*0500*/                   IADD R2, R8, 0x8 ;
        /*0510*/                   IMAD.HI.U32 R0, R7, R14, RZ ;
        /*0520*/                   MOV R19, R4 ;
        /*0530*/              @!P0 IADD R11, R11, -R9 ;
        /*0540*/                   ISETP.GE.AND P0, PT, R16, RZ, PT ;
        /*0550*/                   IABS R16, R3 ;
        /*0560*/              @!P5 IADD R10, R10, -R9 ;
        /*0570*/                   ISETP.GT.U32.AND P5, PT, R9, R13, PT ;
        /*0580*/              @!P1 IADD R19, -R19, RZ ;
        /*0590*/                   ISETP.GT.U32.AND P1, PT, R9, R12, PT ;
        /*05a0*/                   MOV R18, R6 ;
        /*05b0*/              @!P4 IADD R10, -R10, RZ ;
        /*05c0*/                   IABS R4, R2 ;
        /*05d0*/                   STL [R1+0x4], R19 ;
        /*05e0*/                   IADD R0, -R0, RZ ;
        /*05f0*/              @!P2 IADD R18, -R18, RZ ;
        /*0600*/                   IADD R6, R8, 0xa ;
