	.target	sm_90

	.elftype	@"ET_EXEC"


//--------------------- .text._Z6spillyPKfPfii    --------------------------
	.section	.text._Z6spillyPKfPfii,"ax",@progbits
	.align	128
        .global         _Z6spillyPKfPfii
        .type           _Z6spillyPKfPfii,@function
        .size           _Z6spillyPKfPfii,(.L_x_4 - _Z6spillyPKfPfii)
        .other          _Z6spillyPKfPfii,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z6spillyPKfPfii:
.text._Z6spillyPKfPfii:
	//## File "/work/tests/fixtures/src/spill.cu", line 6
        /*0000*/                   LDC R1, c[0x0][0x28] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 10
        /*0010*/                   LDC R0, c[0x0][0x220] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 8
        /*0020*/                   S2R R5, SR_TID.X ;
        /*0030*/                   ULDC UR4, c[0x0][0x0] ;
        /*0040*/                   IADD3 R1, R1, -0xf0, RZ ;
	//## File "/work/tests/fixtures/src/spill.cu", line 10
        /*0050*/                   IABS R27, R0 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 8
        /*0060*/                   S2R R0, SR_CTAID.X ;
	//## File "/work/tests/fixtures/src/spill.cu", line 10
        /*0070*/                   I2F.RP R4, R27 ;
        /*0080*/                   MUFU.RCP R4, R4 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 8
        /*0090*/                   IMAD R28, R0, UR4, R5 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 10
        /*00a0*/                   IADD3 R2, R4, 0xffffffe, RZ ;
        /*00b0*/                   VIADD R5, R28.reuse, 0x2 ;
        /*00c0*/                   IADD3 R0, R28.reuse, 0x1, RZ ;
        /*00d0*/                   F2I.FTZ.U32.TRUNC.NTZ R3, R2 ;
        /*00e0*/                   IADD3 R7, R28.reuse, 0x3, RZ ;
        /*00f0*/                   VIADD R9, R28.reuse, 0x4 ;
        /*0100*/                   IABS R4, R0 ;
        /*0110*/                   VIADD R13, R28.reuse, 0xc ;
        /*0120*/                   IABS R8, R7 ;
        /*0130*/                   VIADD R21, R28, 0x10 ;
        /*0140*/                   IABS R10, R9 ;
        /*0150*/                   HFMA2.MMA R2, -RZ, RZ, 0, 0 ;
        /*0160*/                   ISETP.GE.AND P1, PT, R0, RZ, PT ;
        /*0170*/                   IADD3 R11, R28.reuse, 0x5, RZ ;
        /*0180*/                   ISETP.GE.AND P4, PT, R5, RZ, PT ;
        /*0190*/                   IMAD.MOV R6, RZ, RZ, -R3.reuse ;
        /*01a0*/                   IADD3 R18, R28, 0xe, RZ ;
        /*01b0*/                   IABS R14, R13 ;
        /*01c0*/                   IMAD R23, R6, R27, RZ ;
        /*01d0*/                   IABS R6, R5 ;
        /*01e0*/                   IADD3 R5, R28.reuse, 0x6, RZ ;
        /*01f0*/                   IMAD.HI.U32 R23, R3, R23, R2 ;
        /*0200*/                   IADD3 R20, R28, 0xf, RZ ;
        /*0210*/                   IADD3 R29, R28.reuse, 0x21, RZ ;
        /*0220*/                   IABS R17, R20 ;
        /*0230*/                   IMAD.HI.U32 R2, R23, R4, RZ ;
        /*0240*/                   IADD3 R25, R28, 0x22, RZ ;
        /*0250*/                   IMAD.HI.U32 R22, R23, R17, RZ ;
        /*0260*/                   IADD3 R2, -R2, RZ, RZ ;
        /*0270*/                   IMAD.MOV R22, RZ, RZ, -R22 ;
        /*0280*/                   IMAD R4, R27, R2, R4 ;
        /*0290*/                   IMAD.HI.U32 R2, R23, R6, RZ ;
        /*02a0*/                   ISETP.GT.U32.AND P0, PT, R27, R4, PT ;
        /*02b0*/                   IADD3 R3, -R2, RZ, RZ ;
        /*02c0*/                   IMAD.HI.U32 R2, R23, R8, RZ ;
        /*02d0*/                   IMAD R6, R27, R3, R6 ;
        /*02e0*/                   IADD3 R2, -R2, RZ, RZ ;
        /*02f0*/                   IMAD.HI.U32 R3, R23, R10, RZ ;
        /*0300*/                   ISETP.GT.U32.AND P5, PT, R27, R6, PT ;
        /*0310*/              @!P0 IMAD.IADD R4, R4, 0x1, -R27 ;
        /*0320*/                   IADD3 R3, -R3, RZ, RZ ;
        /*0330*/                   IMAD R2, R27.reuse, R2, R8 ;
        /*0340*/                   IABS R8, R11 ;
        /*0350*/                   ISETP.GT.U32.AND P3, PT, R27.reuse, R4, PT ;
        /*0360*/                   IMAD R0, R27.reuse, R3, R10 ;
        /*0370*/                   ISETP.GT.U32.AND P2, PT, R27, R2, PT ;
        /*0380*/                   IMAD.HI.U32 R3, R23, R8, RZ ;
        /*0390*/                   IABS R10, R5 ;
        /*03a0*/                   ISETP.GE.AND P0, PT, R7, RZ, PT ;
        /*03b0*/              @!P5 IMAD.IADD R6, R6, 0x1, -R27 ;
        /*03c0*/                   ISETP.GT.U32.AND P5, PT, R27.reuse, R0, PT ;
        /*03d0*/                   IMAD.MOV R3, RZ, RZ, -R3 ;
        /*03e0*/                   VIADD R7, R28, 0x9 ;
        /*03f0*/                   ISETP.GT.U32.AND P6, PT, R27, R6, PT ;
        /*0400*/              @!P3 IADD3 R4, R4, -R27.reuse, RZ ;
        /*0410*/              @!P2 IADD3 R2, R2, -R27, RZ ;
        /*0420*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
        /*0430*/                   IMAD.MOV.U32 R12, RZ, RZ, R4 ;
        /*0440*/                   ISETP.GE.AND P3, PT, R9, RZ, PT ;
        /*0450*/                   IMAD R4, R27, R3, R8 ;
        /*0460*/                   IADD3 R9, R28, 0x8, RZ ;
        /*0470*/              @!P5 IMAD.IADD R0, R0, 0x1, -R27 ;
        /*0480*/              @!P1 IADD3 R12, -R12, RZ, RZ ;
        /*0490*/                   IMAD.HI.U32 R3, R23, R10, RZ ;
        /*04a0*/              @!P6 IADD3 R6, R6, -R27, RZ ;
        /*04b0*/                   ISETP.GT.U32.AND P1, PT, R27.reuse, R2, PT ;
        /*04c0*/                   STL [R1+0x10], R12 ;
        /*04d0*/                   ISETP.GT.U32.AND P5, PT, R27, R0, PT ;
        /*04e0*/                   ISETP.GE.AND P6, PT, R5, RZ, PT ;
        /*04f0*/                   IADD3 R5, R28, 0x7, RZ ;
        /*0500*/                   IADD3 R3, -R3, RZ, RZ ;
        /*0510*/                   IABS R8, R5 ;
        /*0520*/                   MOV R12, R6 ;
        /*0530*/              @!P1 IMAD.IADD R2, R2, 0x1, -R27 ;
        /*0540*/                   ISETP.GE.AND P1, PT, R5, RZ, PT ;
        /*0550*/                   IMAD R5, R27.reuse, R3, R10 ;
        /*0560*/              @!P4 IADD3 R12, -R12, RZ, RZ ;
        /*0570*/                   IMAD.MOV.U32 R11, RZ, RZ, R2 ;
