	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text._Z11ldsm_paddedPK5uint4Pji --------------------------
	.section	.text._Z11ldsm_paddedPK5uint4Pji,"ax",@progbits
	.align	128
        .global         _Z11ldsm_paddedPK5uint4Pji
        .type           _Z11ldsm_paddedPK5uint4Pji,@function
        .size           _Z11ldsm_paddedPK5uint4Pji,(.L_x_20 - _Z11ldsm_paddedPK5uint4Pji)
        .other          _Z11ldsm_paddedPK5uint4Pji,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z11ldsm_paddedPK5uint4Pji:
.text._Z11ldsm_paddedPK5uint4Pji:
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 40
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 18 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0010*/                   S2R R4, SR_CgaCtaId ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 19 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0020*/                   LDCU.64 UR4, c[0x0][0x380] ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 18 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0030*/                   MOV R3, 0x400 ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0040*/                   MOV R9, RZ ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0050*/                   S2R R0, SR_TID.X ;
        /*0060*/                   LDCU.64 UR6, c[0x0][0x358] ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 18 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0070*/                   LEA R7, R4, R3, 0x18 ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 19 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0080*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 18 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0090*/                   IMAD.SHL.U32 R2, R0, 0x10, RZ ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 19 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*00a0*/                   IADD.64 R4, R2, UR4 ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 18 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*00b0*/                   IADD R3, R2, R7 ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*00c0*/                   LDCU UR5, c[0x0][0x390] ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 20 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*00d0*/              @!PT LDS RZ, [RZ] ;
        /*00e0*/              @!PT LDS RZ, [RZ] ;
        /*00f0*/              @!PT LDS RZ, [RZ] ;
        /*0100*/                   LDGSTS.E.BYPASS.128 [R3], desc[UR6][R4.64] ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 21 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0110*/                   LDGDEPBAR ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0120*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 21 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0130*/                   DEPBAR.LE SB0, 0x0 ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 22 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0140*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*0150*/                   BRA.U !UP0, `(.L_x_0) ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25
        /*0160*/                   UISETP.GE.U32.AND UP0, UPT, UR5, 0x4, UPT ;
        /*0170*/                   IMAD R2, R0, 0x90, R7 ;
        /*0180*/                   MOV R9, RZ ;
        /*0190*/                   ULOP3.LUT UR4, UR5, 0x3, URZ, 0xc0, !UPT ;
        /*01a0*/                   BRA.U !UP0, `(.L_x_1) ;
        /*01b0*/                   ULOP3.LUT UR5, UR5, 0x7ffffffc, URZ, 0xc0, !UPT ;
        /*01c0*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*01d0*/                   UPLOP3.LUT UP0, UPT, UPT, UPT, UPT, 0x80, 0x8 ;
        /*01e0*/                   UIADD3 UR5, UPT, UPT, -UR5, URZ, URZ ;
        /*01f0*/                   UISETP.GE.U32.AND UP1, UPT, UR5, URZ, UPT ;
        /*0200*/                   BRA.U !UP1, `(.L_x_2) ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 27 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0210*/                   LDSM.16.M88.4 R4, [R2] ;
        /*0220*/                   UPLOP3.LUT UP0, UPT, UPT, UPT, UPT, 0x40, 0x4 ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 41
        /*0230*/                   UIADD3 UR5, UPT, UPT, UR5, 0x4, URZ ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 31 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 41
