
	code for sm_90
	.target	sm_90

		Function : _Z6spillyPKfPfii
	.headerflags	@"EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                         /* 0x00000a00ff017b82 */
                                                                                  /* 0x000e300000000800 */
        /*0010*/                   LDC R0, c[0x0][0x220] ;                        /* 0x00008800ff007b82 */
                                                                                  /* 0x000e620000000800 */
        /*0020*/                   S2R R5, SR_TID.X ;                             /* 0x0000000000057919 */
                                                                                  /* 0x000ea20000002100 */
        /*0030*/                   ULDC UR4, c[0x0][0x0] ;                        /* 0x0000000000047ab9 */
                                                                                  /* 0x000fe20000000800 */
        /*0040*/                   IADD3 R1, R1, -0xf0, RZ ;                      /* 0xffffff1001017810 */
                                                                                  /* 0x001fc40007ffe0ff */
        /*0050*/                   IABS R27, R0 ;                                 /* 0x00000000001b7213 */
                                                                                  /* 0x002fe40000000000 */
        /*0060*/                   S2R R0, SR_CTAID.X ;                           /* 0x0000000000007919 */
                                                                                  /* 0x000ea40000002500 */
        /*0070*/                   I2F.RP R4, R27 ;                               /* 0x0000001b00047306 */
                                                                                  /* 0x000e300000209400 */
        /*0080*/                   MUFU.RCP R4, R4 ;                              /* 0x0000000400047308 */
                                                                                  /* 0x001e220000001000 */
        /*0090*/                   IMAD R28, R0, UR4, R5 ;                        /* 0x00000004001c7c24 */
                                                                                  /* 0x004fe2000f8e0205 */
        /*00a0*/                   IADD3 R2, R4, 0xffffffe, RZ ;                  /* 0x0ffffffe04027810 */
                                                                                  /* 0x001fc60007ffe0ff */
        /*00b0*/                   VIADD R5, R28.reuse, 0x2 ;                     /* 0x000000021c057836 */
                                                                                  /* 0x040fe20000000000 */
        /*00c0*/                   IADD3 R0, R28.reuse, 0x1, RZ ;                 /* 0x000000011c007810 */
                                                                                  /* 0x040fe40007ffe0ff */
        /*00d0*/                   F2I.FTZ.U32.TRUNC.NTZ R3, R2 ;                 /* 0x0000000200037305 */
                                                                                  /* 0x000062000021f000 */
        /*00e0*/                   IADD3 R7, R28.reuse, 0x3, RZ ;                 /* 0x000000031c077810 */
                                                                                  /* 0x040fe20007ffe0ff */
        /*00f0*/                   VIADD R9, R28.reuse, 0x4 ;                     /* 0x000000041c097836 */
                                                                                  /* 0x040fe20000000000 */
        /*0100*/                   IABS R4, R0 ;                                  /* 0x0000000000047213 */
                                                                                  /* 0x000fe20000000000 */
        /*0110*/                   VIADD R13, R28.reuse, 0xc ;                    /* 0x0000000c1c0d7836 */
                                                                                  /* 0x040fe20000000000 */
        /*0120*/                   IABS R8, R7 ;                                  /* 0x0000000700087213 */
                                                                                  /* 0x000fe20000000000 */
        /*0130*/                   VIADD R21, R28, 0x10 ;                         /* 0x000000101c157836 */
                                                                                  /* 0x000fe20000000000 */
        /*0140*/                   IABS R10, R9 ;                                 /* 0x00000009000a7213 */
                                                                                  /* 0x000fe20000000000 */
        /*0150*/                   HFMA2.MMA R2, -RZ, RZ, 0, 0 ;                  /* 0x00000000ff027435 */
                                                                                  /* 0x001fe200000001ff */
        /*0160*/                   ISETP.GE.AND P1, PT, R0, RZ, PT ;              /* 0x000000ff0000720c */
                                                                                  /* 0x000fc40003f26270 */
        /*0170*/                   IADD3 R11, R28.reuse, 0x5, RZ ;                /* 0x000000051c0b7810 */
                                                                                  /* 0x040fe40007ffe0ff */
        /*0180*/                   ISETP.GE.AND P4, PT, R5, RZ, PT ;              /* 0x000000ff0500720c */
                                                                                  /* 0x000fe20003f86270 */
        /*0190*/                   IMAD.MOV R6, RZ, RZ, -R3.reuse ;               /* 0x000000ffff067224 */
                                                                                  /* 0x102fe200078e0a03 */
        /*01a0*/                   IADD3 R18, R28, 0xe, RZ ;                      /* 0x0000000e1c127810 */
                                                                                  /* 0x000fe40007ffe0ff */
        /*01b0*/                   IABS R14, R13 ;                                /* 0x0000000d000e7213 */
                                                                                  /* 0x000fe20000000000 */
        /*01c0*/                   IMAD R23, R6, R27, RZ ;                        /* 0x0000001b06177224 */
                                                                                  /* 0x000fe200078e02ff */
        /*01d0*/                   IABS R6, R5 ;                                  /* 0x0000000500067213 */
                                                                                  /* 0x000fe40000000000 */
        /*01e0*/                   IADD3 R5, R28.reuse, 0x6, RZ ;                 /* 0x000000061c057810 */
